COD_CID;DESIG_CID;AREAFIN_M2;LATITUDE;LONGITUDE
0001;Viana do Castelo;18826107.298647176474333;41.694504909000045;-8.839994969999964
0002;Barcelos;6369369.695359678938985;41.533924353000032;-8.618079023999940
0003;Braga;41041525.542709089815617;41.551277183000025;-8.421553388999939
0004;Esposende;13069745.670919513329864;41.547967302000075;-8.777671055999974
0005;Fafe;7969860.918551054783165;41.449616713000069;-8.175238912999930
0006;Vizela;7683764.288508029654622;41.376437077000048;-8.307512304999932
0007;Guimarães;16808647.330978315323591;41.440797153000062;-8.304312771999946
0008;Trofa;8898077.094501908868551;41.335196090000068;-8.557629338999959
0009;Santo Tirso;35522232.994809165596962;41.343543110000041;-8.474983540999972
0010;Vila Nova Famalicão;25539988.534532990306616;41.400357015000054;-8.522775664999926
0011;Espinho;6153339.842848448082805;41.001252233000059;-8.635196862999976
0012;Gondomar;11766937.926760923117399;41.136971471000038;-8.535379382999963
0013;Rio Tinto;14840832.814741181209683;41.184044013000062;-8.551198184999976
0014;Maia;10416838.951696237549186;41.233805294000035;-8.617709091999927
0015;Matosinhos;12155820.433719199150801;41.193749145000027;-8.692583252999952
0016;Porto;41420167.155977450311184;41.161698039000044;-8.620935218999932
0017;Póvoa de Varzim;12981213.248461026698351;41.387450446000059;-8.754816005999942
0018;Valongo;6994654.649183995090425;41.196618680000029;-8.501291922999940
0019;Ermesinde;6643544.935197528451681;41.214864245000058;-8.547875976999933
0020;Vila do Conde;6778781.027081682346761;41.359468450000065;-8.745714299999975
0021;Vila Nova de Gaia;56323826.844423666596413;41.110708447000036;-8.619270390999930
0022;Amarante;10060370.075454331934452;41.275057483000069;-8.083345341999973
0023;Lixa;2570108.817293908912688;41.327745075000053;-8.149478933999944
0024;Felgueiras;10131271.013213912025094;41.364671556000076;-8.207959077999931
0025;Marco de Canaveses;7487639.201024149544537;41.184157513000059;-8.137272515999939
0026;Paços de Ferreira;10799635.794752705842257;41.276009836000071;-8.375329408999960
0027;Paredes;21514614.019674628973007;41.213589914000067;-8.340525756999966
0028;Penafiel;7072740.683791461400688;41.205320011000026;-8.286411094999949
0029;Santa Maria da Feira;23362107.974939461797476;40.925567710000053;-8.555852526999956
0030;Oliveira de Azeméis;9925976.266752883791924;40.843383860000074;-8.477475786999946
0031;São João da Madeira;7942985.889193446375430;40.895631509000054;-8.490365400999963
0032;Vale de Cambra;3089214.326666350010782;40.846762534000050;-8.391467335999948
0033;Lamego;7544884.252742095850408;41.096171181000045;-7.808499577999953
0034;Peso da Régua;4322258.828785262070596;41.167006543000070;-7.802431701999978
0035;Vila Nova Foz Coa;4556293.987984079867601;41.077823387000080;-7.144799069999976
0036;Vila Real;37023899.678068563342094;41.287452116000054;-7.735206699999935
0037;Bragança;15379139.976222360506654;41.801490235000074;-6.768293779999965
0038;Chaves;34738409.036167256534100;41.743058754000060;-7.472761249999962
0039;Miranda do Douro;3498518.890902889426798;41.498168360000079;-6.279903322999928
0040;Mirandela;6952358.727614900097251;41.485321742000053;-7.179958061999969
0041;Águeda;20952047.028415098786354;40.568455915000072;-8.450925412999936
0042;Aveiro;57871787.146664731204510;40.626771602000076;-8.618574043999956
0043;Ilhavo;9485015.820652559399605;40.599248774000046;-8.669665457999940
0044;Ovar;12848624.932009529322386;40.865700730000071;-8.626152913999931
0045;Esmoriz;9167335.019964324310422;40.959676199000057;-8.626595352999971
0046;Cantanhede;9007741.458403639495373;40.351353526000025;-8.601647536999963
0047;Coimbra;83179615.057600304484367;40.192461527000034;-8.446386443999927
0048;Figueira da Foz;17733014.102206949144602;40.151142917000072;-8.854068397999981
0049;Leiria;39726050.027958609163761;39.749219478000043;-8.807962534999945
0050;Marinha Grande;4318888.224591999314725;39.749477704000071;-8.927804190999950
0051;Pombal;10547958.626798769459128;39.916353123000079;-8.627937643999928
0052;Oliveira do Hospital;10727788.486057536676526;40.349671402000070;-7.851530315999980
0053;Mangualde;7837492.335492863319814;40.604495191000069;-7.758513426999968
0054;Tondela;23633192.332255430519581;40.516486468000039;-8.084140117999937
0055;Viseu;39126478.541434258222580;40.663331195000069;-7.910316192999971
0056;Gouveia;4924758.973357617855072;40.492052342000079;-7.590710132999959
0057;Seia;4757769.141634020954370;40.419908248000070;-7.707669592999935
0058;Guarda;13667857.032277114689350;40.537869808000039;-7.268621409999980
0059;Pinhel;3507189.873114829882979;40.771813315000031;-7.069778882999969
0060;Castelo Branco;16348902.432682659476995;39.815898968000056;-7.507066211999927
0061;Covilhã;47630420.532175548374653;40.263319202000048;-7.501318480999942
0062;Fundão;4097155.065604611765593;40.145164515000033;-7.500197464999928
0063;Alcobaça;5826403.213054339401424;39.547878823000076;-8.971362034999970
0064;Caldas da Rainha;19398461.927055250853300;39.411317874000076;-9.143154193999976
0065;Peniche;7142114.740359372459352;39.360329056000069;-9.382274466999945
0066;Torres Vedras;16280307.516469046473503;39.089769381000053;-9.253766774999974
0067;Amadora;23784722.514472015202045;38.759812578000037;-9.229503440999963
0068;Lisboa;100054412.208296686410904;38.737674502000061;-9.156771788999947
0069;Odivelas;4341027.668091760016978;38.792601701000081;-9.183145716999945
0070;Loures;11771579.187741762027144;38.826905541000031;-9.170246046999978
0071;Sacavém;3885466.909873600117862;38.797470026000042;-9.115525363999950
0072;Queluz;6716627.070062335580587;38.754523587000051;-9.264879596999947
0073;Vila Franca Xira;4757277.888447131961584;38.957209419000037;-8.989700236999965
0074;Alverca do Ribatejo;10385637.552154805511236;38.894336580000072;-9.033621258999972
0075;Almada;14703967.736427040770650;38.666642407000040;-9.163917652999942
0076;Barreiro;10926636.240726383402944;38.659033400000055;-9.064509674999954
0077;Montijo;9058344.568367540836334;38.707384486000080;-8.967085021999935
0078;Amora;5439305.208245141431689;38.625573395000060;-9.120186537999928
0079;Seixal;8645120.426327258348465;38.627454707000027;-9.101978545999941
0080;Setúbal;37964929.115655533969402;38.521954197000071;-8.849576498999966
0081;Abrantes;28272744.989855263382196;39.471300096000050;-8.201670865999972
0082;Entroncamento;13728112.968462344259024;39.464365561000079;-8.478658412999948
0083;Tomar;12476246.809521581977606;39.604797989000076;-8.407139300999972
0084;Torres Novas;10854040.812245756387711;39.473335776000056;-8.542969946999960
0085;Fátima;17141714.959082663059235;39.626538917000062;-8.670630762999963
0086;Ourém;7378284.203654580749571;39.653566589000036;-8.579544044999977
0087;Almeirim;6556587.903875751420856;39.206548135000048;-8.620766059999937
0088;Cartaxo;6924684.320168391801417;39.163128988000039;-8.787105636999968
0089;Rio Maior;13322323.634902937337756;39.331386795000071;-8.930819909999968
0090;Santarém;28193176.827114298939705;39.247884737000049;-8.701281029999961
0091;Alcácer do Sal;6562705.206523777917027;38.381505232000052;-8.512919793999970
0092;Santiago do Cacém;3265653.915108570363373;38.014781180000057;-8.697575688999962
0093;Sines;5402537.504759052768350;37.957776129000024;-8.859162545999936
0094;Elvas;18973405.552846465259790;38.874778220000053;-7.166822462999960
0095;Ponte de Sor;8844799.745306190103292;39.254400262000047;-8.015880700999958
0096;Portalegre;11204902.836544705554843;39.282811851000076;-7.430990343999952
0097;Estremoz;4788450.913576431572437;38.845180666000033;-7.586306361999959
0098;Évora;14295444.246654231101274;38.567475954000031;-7.910778740999945
0099;Montemor-o-Novo;3510577.748258618637919;38.646125570000038;-8.212673702999950
0100;Vendas Novas;9303439.810789223760366;38.676998693000030;-8.477150764999976
0101;Beja;7330047.779796329326928;38.016684708000071;-7.860667496999952
0102;Moura;3624681.356306711677462;38.139213448000078;-7.449281410999959
0103;Albufeira;10935968.919509777799249;37.094227132000071;-8.244287955999937
0104;Faro;13700728.757670389488339;37.024650802000053;-7.931674287999954
0105;Lagos;8656797.186851091682911;37.100692687000048;-8.680576773999974
0106;Loulé;4860193.937988660298288;37.137505480000073;-8.017158709999933
0107;Olhão da Restauração;5181842.418680499307811;37.033671647000062;-7.839409296999975
0108;Portimão;11587706.200888106599450;37.140805929000066;-8.544899781999959
0109;Silves;2012050.767820509616286;37.192281535000063;-8.440181198999937
0110;Tavira;7673655.982243021018803;37.127609943000039;-7.643526854999948
0111;Vila Real  Santo António;4237.876422839999577;37.192192815000055;-7.433026759999962
0111;Vila Real Santo António;3163085.319074118509889;37.193648721000045;-7.417736787999957
0122;Quarteira;3331397.534143539145589;37.070707925000079;-8.097831559999975
0123;Valpaços;6491997.994371902197599;41.607744966000041;-7.309731202999956
0124;Póvoa de Santa Iria;4600676.037972447462380;38.858722623000062;-9.069038889999945
0125;Macedo de Cavaleiros;6036880.595290402881801;41.537938117000067;-6.963477881999950
0126;Santa Comba Dão;3333516.406850570812821;40.403288848000045;-8.129231585999946
0128;Lourosa;5773999.120196802541614;40.982010300000070;-8.543840223999950
0129;Fiães;6378238.305749310180545;40.985784800000033;-8.522205542999927
0130;Gafanha da Nazaré;9933927.771243860945106;40.639947889000041;-8.711690316999977
0131;Agualva-Cacém;10424400.185003198683262;38.769698342000027;-9.308128152999927
0132;São Mamede de Infesta;5001076.244366918690503;41.191724875000034;-8.612395842999945
0133;Freamunde;7911995.224773061461747;41.294160471000055;-8.339839136999956
0134;Lagoa;2585153.112477272283286;37.137134279000065;-8.455182131999948
0135;Oliveira do Bairro;4696964.478623512201011;40.510241717000042;-8.488734492999981
0136;Mealhada;9988499.286117818206549;40.380881029000079;-8.442720218999966
0137;Serpa;5073423.544566596858203;37.942622916000062;-7.597805619999974
0138;Rebordosa;10762259.903759630396962;41.217555545000039;-8.413867409999966
0139;Lordelo;9758624.355423871427774;41.239613960000042;-8.422736675999943
0140;Gandra;11755194.034950232133269;41.188841393000075;-8.432364256999961
0141;Vila Nova de Santo André;4801148.820821769535542;38.058699257000058;-8.785815825999975
0142;Estarreja;9361342.039225080981851;40.761969812000075;-8.568692137999960
0143;Anadia;11610511.822703555226326;40.442897655000024;-8.442694535999976
0144;Reguengos de Monsaraz;4068494.551042220089585;38.425180548000071;-7.536930478999977
0145;Meda;3264251.587302050087601;40.964691460000040;-7.264607583999975
0146;Trancoso;3374193.749211200047284;40.774366451000049;-7.353105955999979
0147;Sabugal;2470582.428901108913124;40.350073866000059;-7.088863159999960
0148;Valbom;4387040.890267251059413;41.136546013000043;-8.561795937999932
0149;Costa da Caparica;4601708.472758231684566;38.643290373000070;-9.233592624999972
0150;Tarouca;2815527.702100138179958;41.018059325000024;-7.779932273999975
0152;Valença;12133911.735055692493916;42.023644572000080;-8.634415214999933
0153;São Pedro do Sul;2468481.842196819838136;40.760661473000027;-8.061865626999975
0154;Samora Correia;7175011.515208207070827;38.928276037000046;-8.861600008999972
0155;Senhora da Hora;3778405.387629858683795;41.185292209000067;-8.654160244999957
0156;Borba;1939286.078597600571811;38.805273129000057;-7.455902830999946
0157;Albergaria-a-Velha;4542139.313286829739809;40.689664349000054;-8.474872041999959
0158;Alfena;5244186.651157169602811;41.233517695000046;-8.529235445999973
