TABELA D_Internamento_1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ano,NORDEM,D010001,D010002,D010003,D010004,D010005,D010006,D010007,D010008,D020001,D020002,D020003,D020004,D020005,D020006,D020007,D020008,D021001,D021002,D021003,D021004,D021005,D021006,D021007,D021008,D021011,D021012,D021013,D021014,D021015,D021016,D021017,D021018,D021021,D021022,D021023,D021024,D021025,D021026,D021027,D021028,D021031,D021032,D021033,D021034,D021035,D021036,D021037,D021038,D021041,D021042,D021043,D021044,D021045,D021046,D021047,D021048,D021051,D021052,D021053,D021054,D021055,D021056,D021057,D021058,D021061,D021062,D021063,D021064,D021065,D021066,D021067,D021068,D021071,D021072,D021073,D021074,D021075,D021076,D021077,D021078,D021081,D021082,D021083,D021084,D021085,D021086,D021087,D021088,D021091,D021092,D021093,D021094,D021095,D021096,D021097,D021098,D021101,D021102,D021103,D021104,D021105,D021106,D021107,D021108,D021111,D021112,D021113,D021114,D021115,D021116,D021117,D021118,D021121,D021122,D021123,D021124,D021125,D021126,D021127,D021128,D021131,D021132,D021133,D021134,D021135,D021136,D021137,D021138,D021141,D021142,D021143,D021144,D021145,D021146,D021147,D021148,D022001,D022002,D022003,D022004,D022005,D022006,D022007,D022008,D022011,D022012,D022013,D022014,D022015,D022016,D022017,D022018,D022021,D022022,D022023,D022024,D022025,D022026,D022027,D022028,D022031,D022032,D022033,D022034,D022035,D022036,D022037,D022038,D022041,D022042,D022043,D022044,D022045,D022046,D022047,D022048,D022051,D022052,D022053,D022054,D022055,D022056,D022057,D022058,D022061,D022062,D022063,D022064,D022065,D022066,D022067,D022068,D022071,D022072,D022073,D022074,D022075,D022076,D022077,D022078,D022081,D022082,D022083,D022084,D022085,D022086,D022087,D022088,D022091,D022092,D022093,D022094,D022095,D022096,D022097,D022098,D022101,D022102,D022103,D022104,D022105,D022106,D022107,D022108
2012,130,5149,4471,533,18,2079,2079,127,72894,4914,4311,492,17,1793,1847,94,36765,2375,2320,31,0,307,145,24,13099,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1456,1416,24,0,250,124,16,8399,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,919,904,7,0,57,21,8,4700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2539,1991,461,17,1486,1702,70,23666,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2368,1932,359,15,1412,1700,62,21104,0,0,0,0,0,0,0,0
2012,75,1086,963,85,0,0,0,38,14864,877,782,76,0,0,0,19,8209,474,473,1,0,0,0,0,1755,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,474,473,1,0,0,0,0,1755,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,403,309,75,0,0,0,19,6454,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,403,309,75,0,0,0,19,6454,0,0,0,0,0,0,0,0
2012,128,231,205,10,0,0,0,16,6186,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2012,111,421,284,101,0,0,0,36,14813,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2012,14,3737,3257,4,272,3012,3012,204,74172,3737,3257,4,272,3012,3012,204,74172,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3737,3257,4,272,3012,3012,204,74172,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2012,151,32074,30130,1208,154,7405,7405,582,251899,31248,29556,1005,151,6179,5660,536,242166,18778,18359,164,73,4534,4741,182,93784,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5003,4823,102,19,427,341,59,28538,113,110,0,1,1,3,2,517,382,380,0,0,57,38,2,841,428,419,1,4,16,9,4,2739,0,0,0,0,0,0,0,0,7380,7283,6,31,3886,4138,60,29512,0,0,0,0,0,0,0,0,349,348,0,0,20,36,1,1132,2124,2025,38,15,40,36,46,19247,1252,1246,2,1,45,104,3,2939,1747,1725,15,2,42,36,5,8319,0,0,0,0,0,0,0,0,12470,11197,841,78,1645,919,354,148382,1328,1288,14,3,714,243,23,10812,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,225,190,18,5,44,16,12,5157,0,0,0,0,0,0,0,0,720,666,32,7,30,41,15,6234,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6238,5303,702,29,218,319,204,83387,0,0,0,0,0,0,0,0
2012,217,266,225,0,41,0,0,0,2714,266,225,0,41,0,0,0,2714,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,266,225,0,41,0,0,0,2714,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2012,153,27,7,0,9,0,0,11,4031,27,7,0,9,0,0,11,4031,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27,7,0,9,0,0,11,4031,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2012,218,503,492,0,11,0,0,0,9049,503,492,0,11,0,0,0,9049,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,503,492,0,11,0,0,0,9049,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2012,42,507,426,0,81,0,0,0,6103,507,426,0,81,0,0,0,6103,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,507,426,0,81,0,0,0,6103,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2012,221,55,25,0,16,0,0,14,6528,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2012,86,292,247,0,45,0,0,0,3045,292,247,0,45,0,0,0,3045,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,292,247,0,45,0,0,0,3045,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2012,12,408,349,0,59,0,0,0,3287,408,349,0,59,0,0,0,3287,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,408,349,0,59,0,0,0,3287,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2012,71,40,5,0,18,0,0,17,5409,40,5,0,18,0,0,17,5409,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,5,0,18,0,0,17,5409,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2012,36,302,249,0,43,0,0,10,7613,302,249,0,43,0,0,10,7613,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,302,249,0,43,0,0,10,7613,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2012,6,526,422,1,0,0,0,103,41677,320,245,1,0,0,0,74,31568,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,320,245,1,0,0,0,74,31568,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,304,245,0,0,0,0,59,25943,16,0,1,0,0,0,15,5625,0,0,0,0,0,0,0,0
2012,165,7159,6595,410,27,320,320,127,53442,6996,6446,400,26,241,124,124,51910,4583,4451,69,19,41,17,44,24956,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1760,1670,58,7,23,9,25,13391,0,0,0,0,0,0,0,0,194,193,0,0,8,2,1,474,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1228,1202,4,12,1,2,10,4206,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1154,1140,6,0,5,3,8,6136,247,246,1,0,4,1,0,749,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2413,1995,331,7,200,107,80,26954,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1880,1473,331,5,196,100,71,24489,0,0,0,0,0,0,0,0
2012,138,591,455,110,2,21,21,24,10726,591,455,110,2,21,21,24,10726,17,8,9,0,0,0,0,468,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,4,8,0,0,0,0,274,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,4,1,0,0,0,0,194,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,574,447,101,2,21,21,24,10258,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,48,28,20,0,2,1,0,1432,0,0,0,0,0,0,0,0
2012,149,5303,4783,393,16,968,968,111,37054,5303,4783,393,16,968,968,111,37054,2192,2116,39,8,137,131,29,12517,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1318,1275,29,4,96,84,10,6333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,93,93,0,0,0,1,0,295,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,648,615,10,4,41,45,19,5644,133,133,0,0,0,1,0,245,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3111,2667,354,8,831,837,82,24537,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2492,2063,354,7,804,812,68,21783,0,0,0,0,0,0,0,0
2012,200,16699,15794,691,0,1490,1490,214,109623,16470,15645,623,0,1157,1201,202,104774,10848,10678,96,0,596,654,74,59244,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3357,3255,68,0,321,305,34,24841,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3971,3951,3,0,84,209,17,12855,0,0,0,0,0,0,0,0,218,218,0,0,3,3,0,549,1526,1493,17,0,75,70,16,12046,756,751,3,0,35,24,2,2266,1020,1010,5,0,78,43,5,6687,0,0,0,0,0,0,0,0,5622,4967,527,0,561,547,128,45530,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4839,4192,527,0,494,534,120,42108,0,0,0,0,0,0,0,0
2012,59,6701,6210,421,0,3163,3163,70,49693,6699,6210,421,0,1836,1837,68,47271,3537,3474,37,0,1390,1463,26,21487,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1620,1581,23,0,595,623,16,10953,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,534,526,5,0,260,266,3,3011,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,351,342,3,0,117,130,6,2222,1032,1025,6,0,418,444,1,5301,3162,2736,384,0,446,374,42,25784,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,560,270,275,0,186,75,15,7946,102,102,0,0,7,3,0,228
2012,105,16168,14458,1258,139,1138,1138,313,125480,15871,14224,1232,109,870,623,306,121280,7346,7076,138,45,256,232,87,48203,251,240,5,1,21,18,5,3154,0,0,0,0,0,0,0,0,2439,2292,97,5,83,86,45,20728,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2246,2194,6,36,107,102,10,7123,0,0,0,0,0,0,0,0,303,301,0,1,0,0,1,333,1152,1121,12,2,14,10,17,11623,163,161,1,0,6,2,1,713,792,767,17,0,25,14,8,4529,0,0,0,0,0,0,0,0,8525,7148,1094,64,614,391,219,73077,909,884,13,1,405,51,11,3932,0,0,0,0,0,0,0,0,205,199,2,0,15,9,4,2118,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5901,4660,1033,38,111,309,170,54587,0,0,0,0,0,0,0,0
