TABELA D_Internamento_1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2012,199,22869,21059,1307,92,3403,3403,411,182653,22565,20861,1217,92,2753,2238,395,176865,11125,10686,257,51,1212,1128,131,58753,240,235,2,1,37,27,2,2605,0,0,0,0,0,0,0,0,3960,3755,144,17,717,617,44,8027,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3293,3220,29,22,130,124,22,13659,293,265,16,1,24,31,11,3149,374,364,8,1,4,71,1,1425,2253,2174,39,3,201,158,37,22235,221,206,9,2,61,75,4,1922,491,467,10,4,38,25,10,5731,0,0,0,0,0,0,0,0,11440,10175,960,41,1541,1110,264,118112,1401,1328,45,3,418,50,25,28030,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,324,299,18,1,15,18,6,2184,108,83,21,2,21,3,2,1035,81,73,0,0,57,19,8,2812,6378,5411,813,12,215,359,142,51985,0,0,0,0,0,0,0,0
2012,57,7778,7121,356,167,642,642,134,55356,7717,7110,310,166,639,538,131,53699,4430,4200,84,83,263,348,63,24180,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1863,1741,64,23,211,240,35,13266,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,9,0,0,0,1,0,50,1001,964,0,36,8,7,1,2677,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1201,1147,16,20,44,76,18,6044,0,0,0,0,0,0,0,0,356,339,4,4,0,24,9,2143,0,0,0,0,0,0,0,0,3287,2910,226,83,376,190,68,29519,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2523,2231,225,14,190,153,53,21052,0,0,0,0,0,0,0,0
2012,148,2265,2071,116,24,142,142,54,24293,2029,1851,115,24,142,142,39,18646,1199,1171,3,17,49,49,8,7653,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1199,1171,3,17,49,49,8,7653,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,830,680,112,7,93,93,31,10993,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,830,680,112,7,93,93,31,10993,0,0,0,0,0,0,0,0
2012,124,3329,2962,272,34,293,293,61,27126,3329,2962,272,34,293,293,61,27126,1372,1281,55,13,221,221,23,10151,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,842,757,52,11,211,211,22,8469,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,121,121,0,0,4,4,0,418,0,0,0,0,0,0,0,0,50,50,0,0,0,0,0,149,0,0,0,0,0,0,0,0,359,353,3,2,6,6,1,1115,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1957,1681,217,21,72,72,38,16975,62,62,0,0,1,1,0,288,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1272,1028,201,12,36,36,31,12942,0,0,0,0,0,0,0,0
2012,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1105,1101,0,0,65,63,4,4439,620,607,1,1,75,61,11,3742,0,0,0,0,0,0,0,0,9589,9358,54,48,64,48,129,41483,2330,2139,115,6,331,330,70,24208,1201,1191,2,2,61,64,6,3701,5377,5151,74,11,502,487,141,57016,2410,2367,13,10,21,23,20,9369,3342,3200,74,4,482,458,64,21921,0,0,0,0,0,0,0,0,29802,26518,2207,128,3281,3456,949,348510,5251,4993,164,6,489,574,88,26468,0,0,0,0,0,0,0,0,550,515,16,1,39,33,18,6001,871,765,63,9,96,68,34,12271,699,683,6,1,129,92,9,5141,2118,1935,129,5,161,233,49,17378,1058,906,118,2,119,124,32,13498,0,0,0,0,0,0,0,0,8546,7145,1142,23,1476,1654,236,70351,119,119,0,0,3,1,0,242
2012,24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2012,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2012,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2012,62,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2012,216,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2012,192,15434,14343,696,122,648,648,273,108726,14840,13838,635,116,526,228,251,101751,8402,8106,133,67,98,98,96,46492,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2756,2613,100,10,55,66,33,18670,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,29,0,1,0,0,0,53,2611,2546,2,48,11,11,15,8955,0,0,0,0,0,0,0,0,36,35,0,1,0,0,0,108,1893,1834,18,6,18,10,35,12889,426,425,1,0,2,1,0,928,650,624,12,1,12,10,13,4889,0,0,0,0,0,0,0,0,6438,5732,502,49,428,130,155,55259,663,642,6,4,298,40,11,3382,0,0,0,0,0,0,0,0,3,3,0,0,1,0,0,26,234,217,9,4,15,12,4,2340,21,20,1,0,9,2,0,590,2,2,0,0,0,1,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3503,2954,459,20,43,59,70,30456,0,0,0,0,0,0,0,0
2012,88,2357,2067,209,15,17,17,66,23213,2357,2067,209,15,17,17,66,23213,899,863,15,3,6,4,18,8881,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,248,240,8,0,3,4,0,1825,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,4,650,622,7,3,2,0,18,7052,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1458,1204,194,12,11,13,48,14332,44,41,3,0,7,2,0,276,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,1,0,0,0,0,17,1412,1162,190,12,4,11,48,14039,0,0,0,0,0,0,0,0
2012,118,809,701,82,1,2,2,25,7617,809,701,82,1,2,2,25,7617,202,201,1,0,0,2,0,638,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,141,140,1,0,0,1,0,448,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,25,0,0,0,0,0,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,34,34,0,0,0,1,0,148,2,2,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,607,500,81,1,2,0,25,6979,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,607,500,81,1,2,0,25,6979,0,0,0,0,0,0,0,0
2012,203,14741,13756,675,17,2187,2187,293,116343,14067,13276,522,15,1416,943,254,106602,10803,10309,274,10,774,683,210,84167,370,337,26,1,60,59,6,3073,225,218,2,1,128,117,4,1894,2474,2285,116,1,329,296,72,24808,0,0,0,0,0,0,0,0,359,357,0,0,7,2,2,1443,232,228,2,0,8,4,2,1619,60,59,0,0,0,2,1,102,3106,3061,14,1,30,26,30,12223,528,474,29,2,90,52,23,10098,78,78,0,0,0,2,0,310,1247,1162,28,2,71,72,55,17792,940,913,25,1,22,26,1,4642,848,813,23,1,25,20,11,4727,336,324,9,0,4,5,3,1436,3264,2967,248,5,642,260,44,22435,1069,1038,20,2,457,102,9,4135,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,593,541,44,2,25,44,6,4590,542,381,153,0,73,56,8,4976,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2012,205,5254,4554,567,17,352,352,116,46240,5040,4358,558,17,274,137,107,43944,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5040,4358,558,17,274,137,107,43944,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,85,83,1,0,22,9,1,1525,146,138,3,3,11,4,2,1141,50,49,0,0,5,7,1,757,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4421,3800,517,11,214,104,93,36532,0,0,0,0,0,0,0,0
2012,131,532,235,96,0,0,0,201,68566,354,95,76,0,0,0,183,61515,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,354,95,76,0,0,0,183,61515,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2012,41,3642,3496,112,0,175,175,34,20754,3616,3484,100,0,155,119,32,20320,1813,1791,8,0,42,35,14,10347,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,527,516,5,0,28,23,6,4563,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,18,0,0,0,0,0,30,493,489,0,0,2,1,4,1859,0,0,0,0,0,0,0,0,160,160,0,0,0,1,0,385,327,323,1,0,1,3,3,2064,103,101,2,0,0,1,0,409,185,184,0,0,11,6,1,1037,0,0,0,0,0,0,0,0,1803,1693,92,0,113,84,18,9973,110,105,4,0,21,6,1,562,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,628,623,4,0,24,25,1,2066,6,5,1,0,0,2,0,29,0,0,0,0,0,0,0,0,559,509,41,0,41,45,9,4512,0,0,0,0,0,0,0,0
2012,169,14890,14087,546,23,826,826,234,90254,14681,13950,487,23,590,530,221,87592,7281,7154,55,9,280,241,63,34263,379,358,14,0,33,33,7,2678,0,0,0,0,0,0,0,0,1620,1583,18,0,74,50,19,8605,66,66,0,0,0,2,0,154,0,0,0,0,0,0,0,0,284,277,1,0,2,2,6,1201,6,6,0,0,2,0,0,20,2492,2476,0,7,90,89,9,6991,270,253,11,0,38,16,6,3260,415,414,0,1,0,2,0,701,685,666,5,1,17,13,13,5391,521,520,1,0,4,10,0,1691,543,535,5,0,20,24,3,3571,0,0,0,0,0,0,0,0,7400,6796,432,14,310,289,158,53329,1216,1176,22,3,21,29,15,4418,0,0,0,0,0,0,0,0,18,16,0,0,4,0,2,156,61,57,1,2,19,12,1,1042,22,22,0,0,4,1,0,151,450,424,15,2,17,29,9,2481,87,71,14,0,19,8,2,1143,0,0,0,0,0,0,0,0,1919,1656,192,5,91,96,66,20216,0,0,0,0,0,0,0,0
2012,225,6724,6330,287,0,572,572,107,45662,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2012,29,88,88,0,0,0,0,0,206,88,88,0,0,0,0,0,206,88,88,0,0,0,0,0,206,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,88,88,0,0,0,0,0,206,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2012,3,956,803,28,0,0,0,125,33709,956,803,28,0,0,0,125,33709,297,269,1,0,0,0,27,6572,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,193,165,1,0,0,0,27,3432,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,6,0,0,0,0,0,167,28,28,0,0,0,0,0,534,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,70,70,0,0,0,0,0,2439,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,659,534,27,0,0,0,98,27137,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,114,104,10,0,0,0,0,5566,0,0,0,0,0,0,0,0,50,49,1,0,0,0,0,893,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,213,146,12,0,0,0,55,9341,0,0,0,0,0,0,0,0
2012,67,199,190,3,0,0,0,6,3165,199,190,3,0,0,0,6,3165,105,102,0,0,0,0,3,1302,9,9,0,0,0,0,0,9,0,0,0,0,0,0,0,0,77,76,0,0,0,0,1,643,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,17,0,0,0,0,2,650,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,94,88,3,0,0,0,3,1863,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,63,59,3,0,0,0,1,1140,0,0,0,0,0,0,0,0
2012,44,79,79,0,0,0,0,0,1011,79,79,0,0,0,0,0,1011,35,35,0,0,0,0,0,401,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,18,0,0,0,0,0,170,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,17,0,0,0,0,0,231,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,44,44,0,0,0,0,0,610,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2012,196,1525,1457,36,0,70,70,32,15117,1499,1431,36,0,36,36,32,14793,890,886,0,0,17,14,4,4684,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,342,340,0,0,0,1,2,2333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,178,176,0,0,0,0,2,1091,1,1,0,0,0,0,0,5,76,76,0,0,2,2,0,272,0,0,0,0,0,0,0,0,30,30,0,0,0,3,0,121,0,0,0,0,0,0,0,0,263,263,0,0,15,8,0,862,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,609,545,36,0,19,22,28,10109,12,10,1,0,1,0,1,197,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,105,95,6,0,0,0,4,1170,0,0,0,0,0,0,0,0,6,5,0,0,0,1,1,298,157,135,13,0,12,13,9,4022,0,0,0,0,0,0,0,0
2012,61,2664,2502,116,0,2022,2022,46,26906,2599,2472,85,0,1385,1437,42,24677,1328,1310,7,0,772,495,11,10120,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,607,601,4,0,379,231,2,4812,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,393,390,0,0,159,101,3,2538,0,0,0,0,0,0,0,0,328,319,3,0,234,163,6,2770,0,0,0,0,0,0,0,0,1271,1162,78,0,613,942,31,14557,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,15,0,0,4,2,0,638,317,273,26,0,275,72,18,6673,0,0,0,0,0,0,0,0
2012,85,2131,2038,39,0,187,187,54,22612,2131,2038,39,0,187,187,54,22612,1435,1400,4,0,15,15,31,15800,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,717,711,3,0,7,7,3,3489,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,718,689,1,0,8,8,28,12311,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,696,638,35,0,172,172,23,6812,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,386,333,31,0,9,9,22,6291,0,0,0,0,0,0,0,0
2012,168,99,99,0,0,99,99,0,99,99,99,0,0,99,99,0,99,99,99,0,0,99,99,0,99,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,99,99,0,0,99,99,0,99,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
