ano,nordem,nuts2,dtcc_cod,ent_cod
2012,75,16,0115,OFICIAL PÚBLICO
2012,128,16,0103,OFICIAL PÚBLICO
2012,111,16,0602,OFICIAL PÚBLICO
2012,14,11,1312,OFICIAL PÚBLICO
2012,151,17,1115,OFICIAL PÚBLICO
2012,217,16,0603,OFICIAL PÚBLICO
2012,153,16,0603,OFICIAL PÚBLICO
2012,218,16,0603,OFICIAL PÚBLICO
2012,42,11,1312,OFICIAL PÚBLICO
2012,221,11,1308,OFICIAL PÚBLICO
2012,86,15,0810,OFICIAL PÚBLICO
2012,12,17,1106,OFICIAL PÚBLICO
2012,71,17,1106,OFICIAL PÚBLICO
2012,36,17,1106,OFICIAL PÚBLICO
2012,6,16,0602,OFICIAL PÚBLICO
2012,165,16,1113,OFICIAL PÚBLICO
2012,138,16,1113,OFICIAL PÚBLICO
2012,149,11,0302,OFICIAL PÚBLICO
2012,200,11,1308,OFICIAL PÚBLICO
2012,59,16,0603,OFICIAL PÚBLICO
2012,105,18,1416,OFICIAL PÚBLICO
2012,146,17,1503,OFICIAL PÚBLICO
2012,76,16,0605,OFICIAL PÚBLICO
2012,175,16,1419,OFICIAL PÚBLICO
2012,120,16,1401,OFICIAL PÚBLICO
2012,213,16,1418,OFICIAL PÚBLICO
2012,32,17,1106,OFICIAL PÚBLICO
2012,142,16,0503,OFICIAL PÚBLICO
2012,154,16,0504,OFICIAL PÚBLICO
2012,56,11,1312,OFICIAL PÚBLICO
2012,130,18,1509,OFICIAL PÚBLICO
2012,208,15,0811,OFICIAL PÚBLICO
2012,164,15,0811,OFICIAL PÚBLICO
2012,182,17,1512,OFICIAL PÚBLICO
2012,108,17,1512,OFICIAL PÚBLICO
2012,16,17,1106,OFICIAL PÚBLICO
2012,28,17,1106,OFICIAL PÚBLICO
2012,90,17,1110,OFICIAL PÚBLICO
2012,116,17,1106,OFICIAL PÚBLICO
2012,53,17,1106,OFICIAL PÚBLICO
2012,33,17,1106,OFICIAL PÚBLICO
2012,46,17,1106,OFICIAL PÚBLICO
2012,100,17,1106,OFICIAL PÚBLICO
2012,68,17,1106,OFICIAL PÚBLICO
2012,45,11,0308,OFICIAL PÚBLICO
2012,95,11,0307,OFICIAL PÚBLICO
2012,223,18,0705,OFICIAL PÚBLICO
2012,170,11,1314,OFICIAL PÚBLICO
2012,83,11,0312,OFICIAL PÚBLICO
2012,224,18,1214,OFICIAL PÚBLICO
2012,190,18,1207,OFICIAL PÚBLICO
2012,198,11,1714,OFICIAL PÚBLICO
2012,139,11,1708,OFICIAL PÚBLICO
2012,21,11,1805,OFICIAL PÚBLICO
2012,152,11,1703,OFICIAL PÚBLICO
2012,195,11,1317,OFICIAL PÚBLICO
2012,162,11,0107,OFICIAL PÚBLICO
2012,87,11,1317,OFICIAL PÚBLICO
2012,99,11,1311,OFICIAL PÚBLICO
2012,40,11,1301,OFICIAL PÚBLICO
2012,10,11,1312,OFICIAL PÚBLICO
2012,74,11,1312,OFICIAL PÚBLICO
2012,171,11,1312,OFICIAL PÚBLICO
2012,15,11,1312,OFICIAL PÚBLICO
2012,11,17,1106,OFICIAL PÚBLICO
2012,19,17,1105,OFICIAL PÚBLICO
2012,39,17,1106,OFICIAL PÚBLICO
2012,9,17,1106,OFICIAL PÚBLICO
2012,173,15,0805,OFICIAL PÚBLICO
2012,178,11,1313,OFICIAL PÚBLICO
2012,215,11,1316,OFICIAL PÚBLICO
2012,226,16,0907,OFICIAL PÚBLICO
2012,191,16,0912,OFICIAL PÚBLICO
2012,157,18,0205,OFICIAL PÚBLICO
2012,172,18,0213,OFICIAL PÚBLICO
2012,176,11,1609,OFICIAL PÚBLICO
2012,43,11,1607,OFICIAL PÚBLICO
2012,140,11,0303,OFICIAL PÚBLICO
2012,104,16,1006,OFICIAL PÚBLICO
2012,103,16,1006,OFICIAL PÚBLICO
2012,49,16,1001,OFICIAL PÚBLICO
2012,183,16,1014,OFICIAL PÚBLICO
2012,127,11,0109,OFICIAL PÚBLICO
2012,150,11,0113,OFICIAL PÚBLICO
2012,112,11,0116,OFICIAL PÚBLICO
2012,229,17,1504,OFICIAL PÚBLICO
2012,206,17,1507,OFICIAL PÚBLICO
2012,201,17,1107,OFICIAL PÚBLICO
2012,65,16,0502,OFICIAL PÚBLICO
2012,106,17,1114,OFICIAL PÚBLICO
2012,159,11,1312,OFICIAL PÚBLICO
2012,209,11,1315,OFICIAL PÚBLICO
2012,115,16,1009,OFICIAL PÚBLICO
2012,189,16,1015,OFICIAL PÚBLICO
2012,204,16,1821,OFICIAL PÚBLICO
2012,199,16,1823,OFICIAL PÚBLICO
2012,57,11,0402,OFICIAL PÚBLICO
2012,148,11,0405,OFICIAL PÚBLICO
2012,124,11,0407,OFICIAL PÚBLICO
2012,60,16,0603,OFICIAL PÚBLICO
2012,24,16,0603,OFICIAL PÚBLICO
2012,5,16,0603,OFICIAL PÚBLICO
2012,1,16,0603,OFICIAL PÚBLICO
2012,62,16,0603,OFICIAL PÚBLICO
2012,216,16,0603,OFICIAL PÚBLICO
2012,192,16,0105,OFICIAL PÚBLICO
2012,88,16,0101,OFICIAL PÚBLICO
2012,118,16,0108,OFICIAL PÚBLICO
2012,203,30,3103,OFICIAL PÚBLICO
2012,205,30,3103,OFICIAL PÚBLICO
2012,131,30,3103,OFICIAL PÚBLICO
2012,41,20,4701,OFICIAL PÚBLICO
2012,169,20,4203,OFICIAL PÚBLICO
2012,225,20,4301,OFICIAL PÚBLICO
2012,29,17,1106,OFICIAL PÚBLICO
2012,3,17,1110,OFICIAL NÃO PÚBLICO
2012,67,17,1106,OFICIAL NÃO PÚBLICO
2012,44,11,1312,OFICIAL NÃO PÚBLICO
2012,196,17,1115,OFICIAL NÃO PÚBLICO
2012,61,17,1106,OFICIAL NÃO PÚBLICO
2012,85,11,1312,OFICIAL NÃO PÚBLICO
2012,168,16,1408,OFICIAL NÃO PÚBLICO
